Team: Fairfield
Season: 2018 D1
Record: 4-11
Winning %: 0.267
Predicted Winning %: 0.339

Stat Comparison vs League Average:
  points_per_game: 14.730 (2.911 below average)
  scoring_defense: 10.600 (0.636 below average)
  scoring_offense: 8.800 (2.514 below average)
  scoring_margin: -1.800 (3.534 below average)
  defensive_efficiency: 15.771 (0.068 above average)
  saves_per_game: 9.070 (2.918 below average)
  clearing_percentage: 0.863 (0.020 above average)
  ground_balls_per_game: 26.600 (4.296 below average)
  shot_percentage: 0.259 (0.032 below average)
  offensive_efficiency: 33.977 (4.689 below average)
