Team: Navy
Season: 2021 D1
Record: 6-3
Winning %: 0.667
Predicted Winning %: 0.579

Stat Comparison vs League Average:
  points_per_game: 17.110 (0.531 below average)
  scoring_defense: 10.000 (1.236 below average)
  scoring_offense: 10.780 (0.534 below average)
  scoring_margin: 0.780 (0.954 below average)
  defensive_efficiency: 17.716 (2.013 above average)
  saves_per_game: 14.220 (2.232 above average)
  clearing_percentage: 0.885 (0.042 above average)
  ground_balls_per_game: 34.670 (3.774 above average)
  shot_percentage: 0.304 (0.013 above average)
  offensive_efficiency: 35.461 (3.206 below average)
