Team: Georgian Court
Season: 2023 D2
Record: 12-6
Winning %: 0.667
Predicted Winning %: 0.634

Stat Comparison vs League Average:
  points_per_game: 21.830 (4.189 above average)
  scoring_defense: 11.390 (0.154 above average)
  scoring_offense: 13.330 (2.016 above average)
  scoring_margin: 1.940 (0.206 above average)
  defensive_efficiency: 16.738 (1.035 above average)
  saves_per_game: 15.060 (3.072 above average)
  clearing_percentage: 0.823 (0.020 below average)
  ground_balls_per_game: 36.060 (5.164 above average)
  shot_percentage: 0.310 (0.019 above average)
  offensive_efficiency: 43.000 (4.334 above average)
