Team: Johns Hopkins
Season: 2015 D1
Record: 11-7
Winning %: 0.611
Predicted Winning %: 0.669

Stat Comparison vs League Average:
  points_per_game: 20.780 (3.139 above average)
  scoring_defense: 10.500 (0.736 below average)
  scoring_offense: 13.000 (1.686 above average)
  scoring_margin: 2.500 (0.766 above average)
  defensive_efficiency: 15.549 (0.154 below average)
  saves_per_game: 9.830 (2.158 below average)
  clearing_percentage: 0.872 (0.029 above average)
  ground_balls_per_game: 29.060 (1.836 below average)
  shot_percentage: 0.331 (0.040 above average)
  offensive_efficiency: 39.275 (0.609 above average)
