Team: Newberry
Season: 2018 D2
Record: 4-11
Winning %: 0.267
Predicted Winning %: 0.250

Stat Comparison vs League Average:
  points_per_game: 11.600 (6.041 below average)
  scoring_defense: 11.400 (0.164 above average)
  scoring_offense: 7.730 (3.584 below average)
  scoring_margin: 5.195 (3.461 above average)
  defensive_efficiency: 15.156 (0.547 below average)
  saves_per_game: 11.270 (0.718 below average)
  clearing_percentage: 0.835 (0.008 below average)
  ground_balls_per_game: 27.130 (3.766 below average)
  shot_percentage: 0.239 (0.052 below average)
  offensive_efficiency: 32.343 (6.323 below average)
