Team: Massachusetts
Season: 2020 D1
Record: 5-2
Winning %: 0.714
Predicted Winning %: 0.545

Stat Comparison vs League Average:
  points_per_game: 18.290 (0.649 above average)
  scoring_defense: 10.710 (0.526 below average)
  scoring_offense: 11.000 (0.314 below average)
  scoring_margin: 0.290 (1.444 below average)
  defensive_efficiency: 16.638 (0.935 above average)
  saves_per_game: 11.710 (0.278 below average)
  clearing_percentage: 0.833 (0.010 below average)
  ground_balls_per_game: 29.570 (1.326 below average)
  shot_percentage: 0.284 (0.007 below average)
  offensive_efficiency: 38.732 (0.066 above average)
