Team: Barton
Season: 2021 D2
Record: 8-5
Winning %: 0.615
Predicted Winning %: 0.554

Stat Comparison vs League Average:
  points_per_game: 20.150 (2.509 above average)
  scoring_defense: 12.380 (1.144 above average)
  scoring_offense: 12.620 (1.306 above average)
  scoring_margin: 6.375 (4.641 above average)
  defensive_efficiency: 15.169 (0.534 below average)
  saves_per_game: 12.230 (0.242 above average)
  clearing_percentage: 0.845 (0.002 above average)
  ground_balls_per_game: 41.000 (10.104 above average)
  shot_percentage: 0.284 (0.007 below average)
  offensive_efficiency: 44.437 (5.771 above average)
