Team: Villanova
Season: 2022 D1
Record: 9-6
Winning %: 0.600
Predicted Winning %: 0.612

Stat Comparison vs League Average:
  points_per_game: 21.470 (3.829 above average)
  scoring_defense: 11.670 (0.434 above average)
  scoring_offense: 13.270 (1.956 above average)
  scoring_margin: 1.600 (0.134 below average)
  defensive_efficiency: 15.659 (0.044 below average)
  saves_per_game: 12.130 (0.142 above average)
  clearing_percentage: 0.839 (0.004 below average)
  ground_balls_per_game: 31.330 (0.434 above average)
  shot_percentage: 0.285 (0.006 below average)
  offensive_efficiency: 46.561 (7.895 above average)
