Team: Maryville (MO)
Season: 2019 D2
Record: 9-6
Winning %: 0.600
Predicted Winning %: 0.583

Stat Comparison vs League Average:
  points_per_game: 20.130 (2.489 above average)
  scoring_defense: 10.530 (0.706 below average)
  scoring_offense: 13.200 (1.886 above average)
  scoring_margin: 5.430 (3.696 above average)
  defensive_efficiency: 16.991 (1.288 above average)
  saves_per_game: 12.870 (0.882 above average)
  clearing_percentage: 0.822 (0.021 below average)
  ground_balls_per_game: 29.270 (1.626 below average)
  shot_percentage: 0.328 (0.037 above average)
  offensive_efficiency: 40.244 (1.578 above average)
