Team: Mercy
Season: 2019 D2
Record: 18-2
Winning %: 0.900
Predicted Winning %: 0.803

Stat Comparison vs League Average:
  points_per_game: 21.700 (4.059 above average)
  scoring_defense: 7.500 (3.736 below average)
  scoring_offense: 13.050 (1.736 above average)
  scoring_margin: 5.550 (3.816 above average)
  defensive_efficiency: 19.195 (3.492 above average)
  saves_per_game: 10.450 (1.538 below average)
  clearing_percentage: 0.804 (0.039 below average)
  ground_balls_per_game: 35.450 (4.554 above average)
  shot_percentage: 0.336 (0.045 above average)
  offensive_efficiency: 38.839 (0.173 above average)
