Team: Yale
Season: 2024 D1
Record: 11-4
Winning %: 0.733
Predicted Winning %: 0.678

Stat Comparison vs League Average:
  points_per_game: 23.400 (5.759 above average)
  scoring_defense: 12.800 (1.564 above average)
  scoring_offense: 15.530 (4.216 above average)
  scoring_margin: 2.730 (0.996 above average)
  defensive_efficiency: 13.930 (1.773 below average)
  saves_per_game: 12.800 (0.812 above average)
  clearing_percentage: 0.862 (0.019 above average)
  ground_balls_per_game: 36.130 (5.234 above average)
  shot_percentage: 0.324 (0.033 above average)
  offensive_efficiency: 47.932 (9.266 above average)
