Team: Lynn
Season: 2020 D2
Record: 2-4
Winning %: 0.333
Predicted Winning %: 0.411

Stat Comparison vs League Average:
  points_per_game: 16.830 (0.811 below average)
  scoring_defense: 11.830 (0.594 above average)
  scoring_offense: 11.330 (0.016 above average)
  scoring_margin: 6.680 (4.946 above average)
  defensive_efficiency: 15.786 (0.083 above average)
  saves_per_game: 13.670 (1.682 above average)
  clearing_percentage: 0.745 (0.098 below average)
  ground_balls_per_game: 37.170 (6.274 above average)
  shot_percentage: 0.250 (0.041 below average)
  offensive_efficiency: 45.320 (6.654 above average)
