Team: Mercyhurst
Season: 2016 D2
Record: 15-3
Winning %: 0.833
Predicted Winning %: 0.742

Stat Comparison vs League Average:
  points_per_game: 17.720 (0.079 above average)
  scoring_defense: 6.670 (4.566 below average)
  scoring_offense: 11.220 (0.094 below average)
  scoring_margin: 4.560 (2.826 above average)
  defensive_efficiency: 20.866 (5.162 above average)
  saves_per_game: 11.835 (0.153 below average)
  clearing_percentage: 0.886 (0.043 above average)
  ground_balls_per_game: 25.610 (5.286 below average)
  shot_percentage: 0.328 (0.037 above average)
  offensive_efficiency: 34.207 (4.459 below average)
