Team: Army West Point
Season: 2015 D1
Record: 10-7
Winning %: 0.588
Predicted Winning %: 0.677

Stat Comparison vs League Average:
  points_per_game: 17.820 (0.179 above average)
  scoring_defense: 8.000 (3.236 below average)
  scoring_offense: 11.240 (0.074 below average)
  scoring_margin: 3.240 (1.506 above average)
  defensive_efficiency: 17.721 (2.018 above average)
  saves_per_game: 8.820 (3.168 below average)
  clearing_percentage: 0.872 (0.029 above average)
  ground_balls_per_game: 28.530 (2.366 below average)
  shot_percentage: 0.308 (0.017 above average)
  offensive_efficiency: 36.494 (2.173 below average)
