Team: Lenoir-Rhyne
Season: 2016 D2
Record: 12-4
Winning %: 0.750
Predicted Winning %: 0.591

Stat Comparison vs League Average:
  points_per_game: 18.940 (1.299 above average)
  scoring_defense: 10.060 (1.176 below average)
  scoring_offense: 12.810 (1.496 above average)
  scoring_margin: 4.030 (2.296 above average)
  defensive_efficiency: 18.123 (2.420 above average)
  saves_per_game: 13.560 (1.572 above average)
  clearing_percentage: 0.855 (0.012 above average)
  ground_balls_per_game: 34.190 (3.294 above average)
  shot_percentage: 0.292 (0.001 above average)
  offensive_efficiency: 43.870 (5.204 above average)
