Team: Boston U.
Season: 2019 D1
Record: 11-6
Winning %: 0.647
Predicted Winning %: 0.661

Stat Comparison vs League Average:
  points_per_game: 21.120 (3.479 above average)
  scoring_defense: 10.060 (1.176 below average)
  scoring_offense: 12.590 (1.276 above average)
  scoring_margin: 2.530 (0.796 above average)
  defensive_efficiency: 17.187 (1.484 above average)
  saves_per_game: 12.290 (0.302 above average)
  clearing_percentage: 0.805 (0.038 below average)
  ground_balls_per_game: 38.060 (7.164 above average)
  shot_percentage: 0.280 (0.011 below average)
  offensive_efficiency: 44.964 (6.298 above average)
