Team: Coker
Season: 2023 D2
Record: 7-8
Winning %: 0.467
Predicted Winning %: 0.371

Stat Comparison vs League Average:
  points_per_game: 15.000 (2.641 below average)
  scoring_defense: 12.130 (0.894 above average)
  scoring_offense: 9.730 (1.584 below average)
  scoring_margin: -2.400 (4.134 below average)
  defensive_efficiency: 15.845 (0.142 above average)
  saves_per_game: 13.800 (1.812 above average)
  clearing_percentage: 0.767 (0.076 below average)
  ground_balls_per_game: 24.600 (6.296 below average)
  shot_percentage: 0.293 (0.002 above average)
  offensive_efficiency: 33.208 (5.458 below average)
