Team: Army West Point
Season: 2022 D1
Record: 12-4
Winning %: 0.750
Predicted Winning %: 0.646

Stat Comparison vs League Average:
  points_per_game: 21.810 (4.169 above average)
  scoring_defense: 11.190 (0.046 below average)
  scoring_offense: 14.060 (2.746 above average)
  scoring_margin: 2.880 (1.146 above average)
  defensive_efficiency: 15.620 (0.083 below average)
  saves_per_game: 12.250 (0.262 above average)
  clearing_percentage: 0.862 (0.019 above average)
  ground_balls_per_game: 31.630 (0.734 above average)
  shot_percentage: 0.302 (0.011 above average)
  offensive_efficiency: 46.556 (7.890 above average)
