Team: Sacred Heart
Season: 2016 D1
Record: 2-14
Winning %: 0.125
Predicted Winning %: 0.181

Stat Comparison vs League Average:
  points_per_game: 12.500 (5.141 below average)
  scoring_defense: 12.560 (1.324 above average)
  scoring_offense: 7.810 (3.504 below average)
  scoring_margin: -4.750 (6.484 below average)
  defensive_efficiency: 13.623 (2.080 below average)
  saves_per_game: 11.310 (0.678 below average)
  clearing_percentage: 0.876 (0.033 above average)
  ground_balls_per_game: 24.560 (6.336 below average)
  shot_percentage: 0.219 (0.072 below average)
  offensive_efficiency: 35.662 (3.004 below average)
