Team: Limestone
Season: 2020 D2
Record: 4-1
Winning %: 0.800
Predicted Winning %: 0.804

Stat Comparison vs League Average:
  points_per_game: 31.200 (13.559 above average)
  scoring_defense: 11.000 (0.236 below average)
  scoring_offense: 19.600 (8.286 above average)
  scoring_margin: 8.600 (6.866 above average)
  defensive_efficiency: 15.055 (0.648 below average)
  saves_per_game: 9.400 (2.588 below average)
  clearing_percentage: 0.874 (0.031 above average)
  ground_balls_per_game: 42.200 (11.304 above average)
  shot_percentage: 0.452 (0.161 above average)
  offensive_efficiency: 43.363 (4.697 above average)
