Team: Alabama Huntsville
Season: 2017 D2
Record: 6-7
Winning %: 0.462
Predicted Winning %: 0.406

Stat Comparison vs League Average:
  points_per_game: 16.380 (1.261 below average)
  scoring_defense: 11.540 (0.304 above average)
  scoring_offense: 11.230 (0.084 below average)
  scoring_margin: 5.035 (3.301 above average)
  defensive_efficiency: 15.284 (0.419 below average)
  saves_per_game: 11.380 (0.608 below average)
  clearing_percentage: 0.845 (0.002 above average)
  ground_balls_per_game: 29.000 (1.896 below average)
  shot_percentage: 0.287 (0.004 below average)
  offensive_efficiency: 39.129 (0.463 above average)
