Team: St. Bonaventure
Season: 2024 D1
Record: 1-11
Winning %: 0.083
Predicted Winning %: 0.155

Stat Comparison vs League Average:
  points_per_game: 12.670 (4.971 below average)
  scoring_defense: 14.330 (3.094 above average)
  scoring_offense: 7.920 (3.394 below average)
  scoring_margin: -6.420 (8.154 below average)
  defensive_efficiency: 12.796 (2.907 below average)
  saves_per_game: 13.170 (1.182 above average)
  clearing_percentage: 0.748 (0.095 below average)
  ground_balls_per_game: 24.000 (6.896 below average)
  shot_percentage: 0.262 (0.029 below average)
  offensive_efficiency: 30.229 (8.437 below average)
