Team: Embry-Riddle (FL)
Season: 2022 D2
Record: 4-13
Winning %: 0.235
Predicted Winning %: 0.323

Stat Comparison vs League Average:
  points_per_game: 15.880 (1.761 below average)
  scoring_defense: 12.650 (1.414 above average)
  scoring_offense: 10.240 (1.074 below average)
  scoring_margin: -2.410 (4.144 below average)
  defensive_efficiency: 14.334 (1.369 below average)
  saves_per_game: 11.180 (0.808 below average)
  clearing_percentage: 0.852 (0.009 above average)
  ground_balls_per_game: 31.470 (0.574 above average)
  shot_percentage: 0.267 (0.024 below average)
  offensive_efficiency: 38.352 (0.314 below average)
