Team: Duke
Season: 2023 D1
Record: 16-3
Winning %: 0.842
Predicted Winning %: 0.746

Stat Comparison vs League Average:
  points_per_game: 22.530 (4.889 above average)
  scoring_defense: 10.890 (0.346 below average)
  scoring_offense: 14.840 (3.526 above average)
  scoring_margin: 3.950 (2.216 above average)
  defensive_efficiency: 15.753 (0.050 above average)
  saves_per_game: 11.110 (0.878 below average)
  clearing_percentage: 0.900 (0.057 above average)
  ground_balls_per_game: 35.630 (4.734 above average)
  shot_percentage: 0.325 (0.034 above average)
  offensive_efficiency: 45.662 (6.995 above average)
