Team: High Point
Season: 2019 D1
Record: 13-3
Winning %: 0.813
Predicted Winning %: 0.710

Stat Comparison vs League Average:
  points_per_game: 22.130 (4.489 above average)
  scoring_defense: 11.060 (0.176 below average)
  scoring_offense: 14.500 (3.186 above average)
  scoring_margin: 3.440 (1.706 above average)
  defensive_efficiency: 16.493 (0.790 above average)
  saves_per_game: 13.060 (1.072 above average)
  clearing_percentage: 0.879 (0.036 above average)
  ground_balls_per_game: 37.690 (6.794 above average)
  shot_percentage: 0.340 (0.049 above average)
  offensive_efficiency: 42.647 (3.981 above average)
