Team: Catawba
Season: 2020 D2
Record: 3-3
Winning %: 0.500
Predicted Winning %: 0.431

Stat Comparison vs League Average:
  points_per_game: 14.670 (2.971 below average)
  scoring_defense: 11.330 (0.094 above average)
  scoring_offense: 10.000 (1.314 below average)
  scoring_margin: 6.680 (4.946 above average)
  defensive_efficiency: 15.931 (0.228 above average)
  saves_per_game: 13.670 (1.682 above average)
  clearing_percentage: 0.861 (0.018 above average)
  ground_balls_per_game: 31.500 (0.604 above average)
  shot_percentage: 0.273 (0.018 below average)
  offensive_efficiency: 36.630 (2.036 below average)
