Team: Rockhurst
Season: 2022 D2
Record: 8-6
Winning %: 0.571
Predicted Winning %: 0.522

Stat Comparison vs League Average:
  points_per_game: 17.710 (0.069 above average)
  scoring_defense: 10.640 (0.596 below average)
  scoring_offense: 11.710 (0.396 above average)
  scoring_margin: 1.070 (0.664 below average)
  defensive_efficiency: 17.165 (1.462 above average)
  saves_per_game: 14.500 (2.512 above average)
  clearing_percentage: 0.857 (0.014 above average)
  ground_balls_per_game: 25.860 (5.036 below average)
  shot_percentage: 0.281 (0.010 below average)
  offensive_efficiency: 41.673 (3.006 above average)
