Team: Manhattan
Season: 2016 D1
Record: 3-12
Winning %: 0.200
Predicted Winning %: 0.152

Stat Comparison vs League Average:
  points_per_game: 10.530 (7.111 below average)
  scoring_defense: 12.270 (1.034 above average)
  scoring_offense: 6.870 (4.444 below average)
  scoring_margin: -5.400 (7.134 below average)
  defensive_efficiency: 14.859 (0.844 below average)
  saves_per_game: 13.530 (1.542 above average)
  clearing_percentage: 0.791 (0.052 below average)
  ground_balls_per_game: 23.400 (7.496 below average)
  shot_percentage: 0.261 (0.030 below average)
  offensive_efficiency: 26.322 (12.344 below average)
