Team: Brown
Season: 2018 D1
Record: 6-9
Winning %: 0.400
Predicted Winning %: 0.446

Stat Comparison vs League Average:
  points_per_game: 18.530 (0.889 above average)
  scoring_defense: 12.270 (1.034 above average)
  scoring_offense: 11.730 (0.416 above average)
  scoring_margin: -0.530 (2.264 below average)
  defensive_efficiency: 15.280 (0.423 below average)
  saves_per_game: 13.800 (1.812 above average)
  clearing_percentage: 0.873 (0.030 above average)
  ground_balls_per_game: 30.200 (0.696 below average)
  shot_percentage: 0.294 (0.003 above average)
  offensive_efficiency: 39.898 (1.232 above average)
