Team: Providence
Season: 2021 D1
Record: 4-9
Winning %: 0.308
Predicted Winning %: 0.305

Stat Comparison vs League Average:
  points_per_game: 15.540 (2.101 below average)
  scoring_defense: 12.770 (1.534 above average)
  scoring_offense: 10.230 (1.084 below average)
  scoring_margin: -2.540 (4.274 below average)
  defensive_efficiency: 14.660 (1.043 below average)
  saves_per_game: 13.000 (1.012 above average)
  clearing_percentage: 0.863 (0.020 above average)
  ground_balls_per_game: 29.380 (1.516 below average)
  shot_percentage: 0.221 (0.070 below average)
  offensive_efficiency: 46.290 (7.623 above average)
