Team: Roberts Wesleyan
Season: 2023 D2
Record: 9-5
Winning %: 0.643
Predicted Winning %: 0.649

Stat Comparison vs League Average:
  points_per_game: 26.290 (8.649 above average)
  scoring_defense: 11.710 (0.474 above average)
  scoring_offense: 16.500 (5.186 above average)
  scoring_margin: 4.790 (3.056 above average)
  defensive_efficiency: 15.443 (0.260 below average)
  saves_per_game: 10.860 (1.128 below average)
  clearing_percentage: 0.875 (0.032 above average)
  ground_balls_per_game: 32.860 (1.964 above average)
  shot_percentage: 0.344 (0.053 above average)
  offensive_efficiency: 47.965 (9.299 above average)
