Team: Hofstra
Season: 2021 D1
Record: 8-6
Winning %: 0.571
Predicted Winning %: 0.608

Stat Comparison vs League Average:
  points_per_game: 19.210 (1.569 above average)
  scoring_defense: 11.640 (0.404 above average)
  scoring_offense: 13.000 (1.686 above average)
  scoring_margin: 1.360 (0.374 below average)
  defensive_efficiency: 14.946 (0.757 below average)
  saves_per_game: 10.570 (1.418 below average)
  clearing_percentage: 0.904 (0.061 above average)
  ground_balls_per_game: 31.430 (0.534 above average)
  shot_percentage: 0.333 (0.042 above average)
  offensive_efficiency: 39.039 (0.373 above average)
