Team: Shorter
Season: 2017 D2
Record: 0-14
Winning %: 0.000
Predicted Winning %: 0.158

Stat Comparison vs League Average:
  points_per_game: 16.700 (0.941 below average)
  scoring_defense: 9.875 (1.361 below average)
  scoring_offense: 10.905 (0.409 below average)
  scoring_margin: 5.035 (3.301 above average)
  defensive_efficiency: 19.099 (3.396 above average)
  saves_per_game: 17.930 (5.942 above average)
  clearing_percentage: 0.762 (0.081 below average)
  ground_balls_per_game: 29.810 (1.086 below average)
  shot_percentage: 0.288 (0.002 below average)
  offensive_efficiency: 37.799 (0.867 below average)
