Team: High Point
Season: 2022 D1
Record: 7-8
Winning %: 0.467
Predicted Winning %: 0.530

Stat Comparison vs League Average:
  points_per_game: 20.670 (3.029 above average)
  scoring_defense: 11.930 (0.694 above average)
  scoring_offense: 13.400 (2.086 above average)
  scoring_margin: 1.470 (0.264 below average)
  defensive_efficiency: 15.009 (0.694 below average)
  saves_per_game: 11.730 (0.258 below average)
  clearing_percentage: 0.824 (0.019 below average)
  ground_balls_per_game: 30.070 (0.826 below average)
  shot_percentage: 0.313 (0.022 above average)
  offensive_efficiency: 42.812 (4.145 above average)
