Team: UMBC
Season: 2019 D1
Record: 7-9
Winning %: 0.438
Predicted Winning %: 0.424

Stat Comparison vs League Average:
  points_per_game: 17.690 (0.049 above average)
  scoring_defense: 12.440 (1.204 above average)
  scoring_offense: 11.810 (0.496 above average)
  scoring_margin: -0.630 (2.364 below average)
  defensive_efficiency: 13.218 (2.485 below average)
  saves_per_game: 8.310 (3.678 below average)
  clearing_percentage: 0.857 (0.014 above average)
  ground_balls_per_game: 26.310 (4.586 below average)
  shot_percentage: 0.309 (0.018 above average)
  offensive_efficiency: 38.220 (0.446 below average)
