Team: Lake Erie
Season: 2021 D2
Record: 5-8
Winning %: 0.385
Predicted Winning %: 0.415

Stat Comparison vs League Average:
  points_per_game: 19.150 (1.509 above average)
  scoring_defense: 13.150 (1.914 above average)
  scoring_offense: 11.540 (0.226 above average)
  scoring_margin: 6.375 (4.641 above average)
  defensive_efficiency: 13.999 (1.704 below average)
  saves_per_game: 13.230 (1.242 above average)
  clearing_percentage: 0.777 (0.066 below average)
  ground_balls_per_game: 34.850 (3.954 above average)
  shot_percentage: 0.290 (0.001 below average)
  offensive_efficiency: 39.793 (1.127 above average)
