Team: Saint Rose
Season: 2021 D2
Record: 1-8
Winning %: 0.111
Predicted Winning %: 0.076

Stat Comparison vs League Average:
  points_per_game: 9.220 (8.421 below average)
  scoring_defense: 15.670 (4.434 above average)
  scoring_offense: 6.780 (4.534 below average)
  scoring_margin: 6.375 (4.641 above average)
  defensive_efficiency: 12.152 (3.551 below average)
  saves_per_game: 15.890 (3.902 above average)
  clearing_percentage: 0.773 (0.070 below average)
  ground_balls_per_game: 24.110 (6.786 below average)
  shot_percentage: 0.221 (0.070 below average)
  offensive_efficiency: 30.679 (7.987 below average)
