Team: Hobart
Season: 2021 D1
Record: 6-3
Winning %: 0.667
Predicted Winning %: 0.532

Stat Comparison vs League Average:
  points_per_game: 18.560 (0.919 above average)
  scoring_defense: 11.000 (0.236 below average)
  scoring_offense: 12.220 (0.906 above average)
  scoring_margin: 1.220 (0.514 below average)
  defensive_efficiency: 16.159 (0.456 above average)
  saves_per_game: 12.330 (0.342 above average)
  clearing_percentage: 0.847 (0.004 above average)
  ground_balls_per_game: 33.440 (2.544 above average)
  shot_percentage: 0.250 (0.041 below average)
  offensive_efficiency: 48.880 (10.214 above average)
