Team: North Carolina
Season: 2020 D1
Record: 7-0
Winning %: 1.000
Predicted Winning %: 0.916

Stat Comparison vs League Average:
  points_per_game: 30.140 (12.499 above average)
  scoring_defense: 10.000 (1.236 below average)
  scoring_offense: 17.860 (6.546 above average)
  scoring_margin: 7.860 (6.126 above average)
  defensive_efficiency: 15.200 (0.503 below average)
  saves_per_game: 9.000 (2.988 below average)
  clearing_percentage: 0.859 (0.016 above average)
  ground_balls_per_game: 38.290 (7.394 above average)
  shot_percentage: 0.391 (0.100 above average)
  offensive_efficiency: 45.678 (7.012 above average)
