Team: Siena
Season: 2023 D1
Record: 9-7
Winning %: 0.563
Predicted Winning %: 0.546

Stat Comparison vs League Average:
  points_per_game: 18.000 (0.359 above average)
  scoring_defense: 11.190 (0.046 below average)
  scoring_offense: 11.190 (0.124 below average)
  scoring_margin: 0.000 (1.734 below average)
  defensive_efficiency: 15.673 (0.030 below average)
  saves_per_game: 11.310 (0.678 below average)
  clearing_percentage: 0.918 (0.075 above average)
  ground_balls_per_game: 31.380 (0.484 above average)
  shot_percentage: 0.256 (0.035 below average)
  offensive_efficiency: 43.711 (5.045 above average)
