Team: Siena
Season: 2019 D1
Record: 6-7
Winning %: 0.462
Predicted Winning %: 0.466

Stat Comparison vs League Average:
  points_per_game: 20.540 (2.899 above average)
  scoring_defense: 13.920 (2.684 above average)
  scoring_offense: 12.920 (1.606 above average)
  scoring_margin: -1.000 (2.734 below average)
  defensive_efficiency: 11.653 (4.050 below average)
  saves_per_game: 9.310 (2.678 below average)
  clearing_percentage: 0.866 (0.023 above average)
  ground_balls_per_game: 33.460 (2.564 above average)
  shot_percentage: 0.285 (0.006 below average)
  offensive_efficiency: 45.333 (6.667 above average)
