Team: Adelphi
Season: 2014 D2
Record: 17-2
Winning %: 0.895
Predicted Winning %: 0.767

Stat Comparison vs League Average:
  points_per_game: 19.580 (1.939 above average)
  scoring_defense: 8.470 (2.766 below average)
  scoring_offense: 13.320 (2.006 above average)
  scoring_margin: 4.840 (3.106 above average)
  defensive_efficiency: 19.144 (3.441 above average)
  saves_per_game: 12.740 (0.752 above average)
  clearing_percentage: 0.898 (0.055 above average)
  ground_balls_per_game: 38.210 (7.314 above average)
  shot_percentage: 0.275 (0.016 below average)
  offensive_efficiency: 48.436 (9.770 above average)
