Team: Rollins
Season: 2016 D2
Record: 10-6
Winning %: 0.625
Predicted Winning %: 0.550

Stat Comparison vs League Average:
  points_per_game: 15.060 (2.581 below average)
  scoring_defense: 9.440 (1.796 below average)
  scoring_offense: 10.130 (1.184 below average)
  scoring_margin: 4.030 (2.296 above average)
  defensive_efficiency: 17.195 (1.492 above average)
  saves_per_game: 11.835 (0.153 below average)
  clearing_percentage: 0.850 (0.007 above average)
  ground_balls_per_game: 24.750 (6.146 below average)
  shot_percentage: 0.289 (0.002 below average)
  offensive_efficiency: 35.052 (3.614 below average)
