Team: Saint Joseph's
Season: 2023 D1
Record: 10-5
Winning %: 0.667
Predicted Winning %: 0.660

Stat Comparison vs League Average:
  points_per_game: 20.530 (2.889 above average)
  scoring_defense: 10.870 (0.366 below average)
  scoring_offense: 14.470 (3.156 above average)
  scoring_margin: 3.600 (1.866 above average)
  defensive_efficiency: 15.311 (0.392 below average)
  saves_per_game: 8.870 (3.118 below average)
  clearing_percentage: 0.888 (0.045 above average)
  ground_balls_per_game: 32.400 (1.504 above average)
  shot_percentage: 0.324 (0.033 above average)
  offensive_efficiency: 44.660 (5.994 above average)
