Team: Saint Joseph's
Season: 2024 D1
Record: 12-4
Winning %: 0.750
Predicted Winning %: 0.669

Stat Comparison vs League Average:
  points_per_game: 19.380 (1.739 above average)
  scoring_defense: 10.250 (0.986 below average)
  scoring_offense: 13.060 (1.746 above average)
  scoring_margin: 2.810 (1.076 above average)
  defensive_efficiency: 16.359 (0.656 above average)
  saves_per_game: 9.380 (2.608 below average)
  clearing_percentage: 0.883 (0.040 above average)
  ground_balls_per_game: 32.940 (2.044 above average)
  shot_percentage: 0.292 (0.001 above average)
  offensive_efficiency: 44.726 (6.060 above average)
