Team: Georgetown
Season: 2017 D1
Record: 4-10
Winning %: 0.286
Predicted Winning %: 0.405

Stat Comparison vs League Average:
  points_per_game: 15.640 (2.001 below average)
  scoring_defense: 11.210 (0.026 below average)
  scoring_offense: 10.140 (1.174 below average)
  scoring_margin: -1.070 (2.804 below average)
  defensive_efficiency: 15.472 (0.231 below average)
  saves_per_game: 11.290 (0.698 below average)
  clearing_percentage: 0.861 (0.018 above average)
  ground_balls_per_game: 24.790 (6.106 below average)
  shot_percentage: 0.269 (0.022 below average)
  offensive_efficiency: 37.695 (0.971 below average)
