Team: Richmond
Season: 2014 D1
Record: 6-11
Winning %: 0.353
Predicted Winning %: 0.403

Stat Comparison vs League Average:
  points_per_game: 14.000 (3.641 below average)
  scoring_defense: 10.470 (0.766 below average)
  scoring_offense: 9.000 (2.314 below average)
  scoring_margin: -1.470 (3.204 below average)
  defensive_efficiency: 15.830 (0.127 above average)
  saves_per_game: 10.350 (1.638 below average)
  clearing_percentage: 0.878 (0.035 above average)
  ground_balls_per_game: 29.290 (1.606 below average)
  shot_percentage: 0.272 (0.019 below average)
  offensive_efficiency: 33.088 (5.578 below average)
