Team: Roberts Wesleyan
Season: 2015 D2
Record: 4-11
Winning %: 0.267
Predicted Winning %: 0.337

Stat Comparison vs League Average:
  points_per_game: 14.000 (3.641 below average)
  scoring_defense: 11.930 (0.694 above average)
  scoring_offense: 8.800 (2.514 below average)
  scoring_margin: 4.130 (2.396 above average)
  defensive_efficiency: 15.269 (0.434 below average)
  saves_per_game: 12.730 (0.742 above average)
  clearing_percentage: 0.796 (0.047 below average)
  ground_balls_per_game: 31.400 (0.504 above average)
  shot_percentage: 0.265 (0.026 below average)
  offensive_efficiency: 33.208 (5.459 below average)
