Team: Syracuse
Season: 2023 D1
Record: 8-7
Winning %: 0.533
Predicted Winning %: 0.605

Stat Comparison vs League Average:
  points_per_game: 23.000 (5.359 above average)
  scoring_defense: 12.130 (0.894 above average)
  scoring_offense: 14.330 (3.016 above average)
  scoring_margin: 2.200 (0.466 above average)
  defensive_efficiency: 15.554 (0.149 below average)
  saves_per_game: 14.330 (2.342 above average)
  clearing_percentage: 0.890 (0.047 above average)
  ground_balls_per_game: 27.930 (2.966 below average)
  shot_percentage: 0.336 (0.045 above average)
  offensive_efficiency: 42.649 (3.983 above average)
