Team: Shorter
Season: 2018 D2
Record: 1-13
Winning %: 0.071
Predicted Winning %: 0.086

Stat Comparison vs League Average:
  points_per_game: 9.860 (7.781 below average)
  scoring_defense: 15.570 (4.334 above average)
  scoring_offense: 6.430 (4.884 below average)
  scoring_margin: 5.195 (3.461 above average)
  defensive_efficiency: 13.060 (2.643 below average)
  saves_per_game: 18.000 (6.012 above average)
  clearing_percentage: 0.854 (0.011 above average)
  ground_balls_per_game: 22.000 (8.896 below average)
  shot_percentage: 0.238 (0.053 below average)
  offensive_efficiency: 27.017 (11.649 below average)
