Team: St. Anselm
Season: 2023 D2
Record: 10-5
Winning %: 0.667
Predicted Winning %: 0.693

Stat Comparison vs League Average:
  points_per_game: 19.200 (1.559 above average)
  scoring_defense: 9.070 (2.166 below average)
  scoring_offense: 13.000 (1.686 above average)
  scoring_margin: 3.930 (2.196 above average)
  defensive_efficiency: 17.284 (1.581 above average)
  saves_per_game: 9.330 (2.658 below average)
  clearing_percentage: 0.899 (0.056 above average)
  ground_balls_per_game: 35.600 (4.704 above average)
  shot_percentage: 0.300 (0.009 above average)
  offensive_efficiency: 43.333 (4.667 above average)
