Team: Maryland
Season: 2017 D1
Record: 16-3
Winning %: 0.842
Predicted Winning %: 0.720

Stat Comparison vs League Average:
  points_per_game: 18.680 (1.039 above average)
  scoring_defense: 8.790 (2.446 below average)
  scoring_offense: 12.470 (1.156 above average)
  scoring_margin: 3.680 (1.946 above average)
  defensive_efficiency: 18.032 (2.329 above average)
  saves_per_game: 10.840 (1.148 below average)
  clearing_percentage: 0.903 (0.060 above average)
  ground_balls_per_game: 30.050 (0.846 below average)
  shot_percentage: 0.347 (0.056 above average)
  offensive_efficiency: 35.937 (2.730 below average)
