Team: Marquette
Season: 2021 D1
Record: 4-8
Winning %: 0.333
Predicted Winning %: 0.324

Stat Comparison vs League Average:
  points_per_game: 14.250 (3.391 below average)
  scoring_defense: 12.170 (0.934 above average)
  scoring_offense: 9.170 (2.144 below average)
  scoring_margin: -3.000 (4.734 below average)
  defensive_efficiency: 15.364 (0.339 below average)
  saves_per_game: 13.580 (1.592 above average)
  clearing_percentage: 0.847 (0.004 above average)
  ground_balls_per_game: 27.250 (3.646 below average)
  shot_percentage: 0.234 (0.057 below average)
  offensive_efficiency: 39.188 (0.522 above average)
