Team: Holy Cross
Season: 2021 D1
Record: 2-4
Winning %: 0.333
Predicted Winning %: 0.236

Stat Comparison vs League Average:
  points_per_game: 12.330 (5.311 below average)
  scoring_defense: 12.170 (0.934 above average)
  scoring_offense: 7.830 (3.484 below average)
  scoring_margin: -4.330 (6.064 below average)
  defensive_efficiency: 15.305 (0.398 below average)
  saves_per_game: 14.500 (2.512 above average)
  clearing_percentage: 0.800 (0.043 below average)
  ground_balls_per_game: 24.670 (6.226 below average)
  shot_percentage: 0.245 (0.046 below average)
  offensive_efficiency: 31.959 (6.707 below average)
