Team: Queens (NC)
Season: 2022 D2
Record: 12-5
Winning %: 0.706
Predicted Winning %: 0.751

Stat Comparison vs League Average:
  points_per_game: 26.470 (8.829 above average)
  scoring_defense: 10.180 (1.056 below average)
  scoring_offense: 16.000 (4.686 above average)
  scoring_margin: 5.820 (4.086 above average)
  defensive_efficiency: 16.817 (1.114 above average)
  saves_per_game: 11.240 (0.748 below average)
  clearing_percentage: 0.793 (0.050 below average)
  ground_balls_per_game: 37.240 (6.344 above average)
  shot_percentage: 0.354 (0.063 above average)
  offensive_efficiency: 45.198 (6.532 above average)
