Team: Binghamton
Season: 2018 D1
Record: 4-11
Winning %: 0.267
Predicted Winning %: 0.212

Stat Comparison vs League Average:
  points_per_game: 11.530 (6.111 below average)
  scoring_defense: 12.870 (1.634 above average)
  scoring_offense: 8.000 (3.314 below average)
  scoring_margin: -4.870 (6.604 below average)
  defensive_efficiency: 14.394 (1.309 below average)
  saves_per_game: 11.530 (0.458 below average)
  clearing_percentage: 0.838 (0.005 below average)
  ground_balls_per_game: 22.470 (8.426 below average)
  shot_percentage: 0.245 (0.046 below average)
  offensive_efficiency: 32.653 (6.013 below average)
