Team: Rutgers
Season: 2020 D1
Record: 2-4
Winning %: 0.333
Predicted Winning %: 0.434

Stat Comparison vs League Average:
  points_per_game: 19.330 (1.689 above average)
  scoring_defense: 12.500 (1.264 above average)
  scoring_offense: 12.500 (1.186 above average)
  scoring_margin: 0.000 (1.734 below average)
  defensive_efficiency: 15.361 (0.342 below average)
  saves_per_game: 12.170 (0.182 above average)
  clearing_percentage: 0.858 (0.015 above average)
  ground_balls_per_game: 26.000 (4.896 below average)
  shot_percentage: 0.310 (0.019 above average)
  offensive_efficiency: 40.323 (1.656 above average)
