Team: Shorter
Season: 2019 D2
Record: 0-13
Winning %: 0.000
Predicted Winning %: 0.033

Stat Comparison vs League Average:
  points_per_game: 7.620 (10.021 below average)
  scoring_defense: 20.850 (9.614 above average)
  scoring_offense: 5.770 (5.544 below average)
  scoring_margin: 5.430 (3.696 above average)
  defensive_efficiency: 8.457 (7.246 below average)
  saves_per_game: 19.690 (7.702 above average)
  clearing_percentage: 0.682 (0.161 below average)
  ground_balls_per_game: 23.460 (7.436 below average)
  shot_percentage: 0.253 (0.038 below average)
  offensive_efficiency: 22.806 (15.860 below average)
