Team: Embry-Riddle (FL)
Season: 2023 D2
Record: 5-9
Winning %: 0.357
Predicted Winning %: 0.260

Stat Comparison vs League Average:
  points_per_game: 15.360 (2.281 below average)
  scoring_defense: 14.430 (3.194 above average)
  scoring_offense: 10.570 (0.744 below average)
  scoring_margin: -3.860 (5.594 below average)
  defensive_efficiency: 12.778 (2.925 below average)
  saves_per_game: 13.210 (1.222 above average)
  clearing_percentage: 0.803 (0.040 below average)
  ground_balls_per_game: 31.000 (0.104 above average)
  shot_percentage: 0.258 (0.033 below average)
  offensive_efficiency: 40.969 (2.303 above average)
