Team: UMass Lowell
Season: 2020 D1
Record: 3-4
Winning %: 0.429
Predicted Winning %: 0.360

Stat Comparison vs League Average:
  points_per_game: 15.430 (2.211 below average)
  scoring_defense: 11.570 (0.334 above average)
  scoring_offense: 9.290 (2.024 below average)
  scoring_margin: -2.290 (4.024 below average)
  defensive_efficiency: 15.329 (0.374 below average)
  saves_per_game: 11.430 (0.558 below average)
  clearing_percentage: 0.814 (0.029 below average)
  ground_balls_per_game: 29.570 (1.326 below average)
  shot_percentage: 0.233 (0.058 below average)
  offensive_efficiency: 39.871 (1.205 above average)
