Team: Wagner
Season: 2024 D1
Record: 1-14
Winning %: 0.067
Predicted Winning %: 0.109

Stat Comparison vs League Average:
  points_per_game: 10.730 (6.911 below average)
  scoring_defense: 13.730 (2.494 above average)
  scoring_offense: 6.930 (4.384 below average)
  scoring_margin: -6.800 (8.534 below average)
  defensive_efficiency: 13.440 (2.263 below average)
  saves_per_game: 12.000 (0.012 above average)
  clearing_percentage: 0.823 (0.020 below average)
  ground_balls_per_game: 21.800 (9.096 below average)
  shot_percentage: 0.221 (0.070 below average)
  offensive_efficiency: 31.357 (7.309 below average)
