Team: Assumption
Season: 2022 D2
Record: 4-9
Winning %: 0.308
Predicted Winning %: 0.266

Stat Comparison vs League Average:
  points_per_game: 12.310 (5.331 below average)
  scoring_defense: 12.620 (1.384 above average)
  scoring_offense: 9.230 (2.084 below average)
  scoring_margin: -3.380 (5.114 below average)
  defensive_efficiency: 15.379 (0.324 below average)
  saves_per_game: 14.380 (2.392 above average)
  clearing_percentage: 0.849 (0.006 above average)
  ground_balls_per_game: 27.690 (3.206 below average)
  shot_percentage: 0.245 (0.046 below average)
  offensive_efficiency: 37.673 (0.993 below average)
