Team: Mount St. Mary's
Season: 2021 D1
Record: 4-9
Winning %: 0.308
Predicted Winning %: 0.409

Stat Comparison vs League Average:
  points_per_game: 16.620 (1.021 below average)
  scoring_defense: 11.310 (0.074 above average)
  scoring_offense: 10.690 (0.624 below average)
  scoring_margin: -0.620 (2.354 below average)
  defensive_efficiency: 15.723 (0.020 above average)
  saves_per_game: 11.460 (0.528 below average)
  clearing_percentage: 0.816 (0.027 below average)
  ground_balls_per_game: 30.770 (0.126 below average)
  shot_percentage: 0.285 (0.006 below average)
  offensive_efficiency: 37.509 (1.157 below average)
