Team: Vermont
Season: 2014 D1
Record: 5-8
Winning %: 0.385
Predicted Winning %: 0.432

Stat Comparison vs League Average:
  points_per_game: 15.920 (1.721 below average)
  scoring_defense: 11.000 (0.236 below average)
  scoring_offense: 10.080 (1.234 below average)
  scoring_margin: -0.920 (2.654 below average)
  defensive_efficiency: 16.144 (0.441 above average)
  saves_per_game: 11.380 (0.608 below average)
  clearing_percentage: 0.825 (0.018 below average)
  ground_balls_per_game: 32.460 (1.564 above average)
  shot_percentage: 0.254 (0.037 below average)
  offensive_efficiency: 39.685 (1.019 above average)
